|1|,|6947|,|181|,|394|,|433|,|7160.36|,|6720|,|2007-01-25|,|Parcela mensal referente à prestação de serviço de consultoria em processos e integração de sistemas. conforme OS-SF-029|,|6|,|21|
|2|,|3|,|175|,|291|,|436|,|10560.5|,|9911|,|2007-02-01|,|Referente a 187 horas do mês de janeiro/2007 de alocação de

recurso java para o desenvolvimento de sistemas para a área de Vendas.|,|10|,|16|
|3|,|3|,|175|,|291|,|437|,|10334.6|,|9699|,|2007-02-01|,|Referente a 183 horas do mês de janeiro/2007 de alocação do

recurso Francisco Ogatha em análise/desenvolvimento de sistemas java.|,|10|,|16|
|4|,|46|,|113|,|1013|,|0|,|816|,|803.76|,|2007-02-05|,|Orbe Investimentos - OS008 – Upgrade – Versão para Investidores Estrangeiros|,|10|,|0|
|5|,|7028|,|240|,|994|,|432|,|7366.65|,|6913.6|,|2007-01-19|,|parcela 1 de 05 referente OS 01 q contempla o desenvolvimento e implantação do sistema SAAP|,|12|,|16|
|6|,|3|,|175|,|291|,|420|,|8613.75|,|8084|,|2007-01-02|,|Referente a 188 horas do mês de dezembro/2006 de alocação de

recurso java para o desenvolvimento de sistemas para a área de Vendas.|,|10|,|16|
|7|,|3|,|175|,|291|,|421|,|8842.83|,|8299|,|2007-01-02|,|Referente a 193 horas do mês de dezembro/2006 de alocação do

recurso Francisco Ogatha em análise/desenvolvimento de sistemas java.|,|10|,|16|
|8|,|3|,|152|,|979|,|435|,|2972.83|,|2790|,|2007-01-31|,|Referente a 45 horas do mês de janeiro/2007 de treinamento.

acompanhamento. consultoria e Adequações do sistema. In loco.|,|10|,|16|
|9|,|7007|,|207|,|735|,|438|,|2850.76|,|2808|,|2007-02-07|,|Parcela 3 de 4 referente a OS 001 do desenvolvimento e implantação do Okube Sales e Chamados|,|10|,|21|
|10|,|7031|,|247|,|1028|,|446|,|1700|,|1674.5|,|2007-02-14|,|manutencao siscon dj|,|0|,|16|
|11|,|2|,|149|,|425|,|445|,|1700|,|1674.5|,|2007-02-14|,|manutencao siscon dj|,|0|,|16|
|12|,|3|,|175|,|291|,|449|,|8132.13|,|7632|,|2007-03-05|,|Referente a 144 horas do mês de janeiro/2007 de alocação de recurso java para o desenvolvimento de sistemas para a área de Vendas|,|10|,|16|
|13|,|3|,|175|,|291|,|450|,|9826.32|,|9222|,|2007-03-05|,|Referente a 174 horas do mês de janeiro/2007 de alocação do recurso Francisco Ogatha em análise/desenvolvimento de sistemas java|,|10|,|16|
|14|,|7007|,|207|,|735|,|451|,|2850.76|,|2808|,|2007-03-08|,|Parcela 4 de 4 referente a OS 001 do desenvolvimento e implantação do Okube Sales e Chamados|,|10|,|21|
|15|,|7028|,|240|,|994|,|447|,|7366.65|,|6913.6|,|2007-02-16|,|Parcela 02 de 05. referente a OS 001 que contempla o desenvolvimento e a implantação do sistema SAPP - Sistema de Acompanhamento de Projeto Pedagógico|,|12|,|16|
|16|,|6947|,|181|,|394|,|452|,|7227.51|,|6783.02|,|2007-03-14|,|Elaboração de programas (software). Conforme OS-SF-001. OS-SF-002. OS-SF-005 e OS-SF-028.|,|6|,|21|
|17|,|6947|,|181|,|394|,|457|,|6142.67|,|5764.9|,|2007-03-14|,|Elaboração de programas (software). Conforme OS-SF-001. OS-SF-002. OS-SF-005 e OS-SF-028 e SF-1024.|,|6|,|21|
|18|,|7035|,|249|,|1049|,|458|,|3476.14|,|3424|,|2007-03-14|,|Parcela 01 de 02. referente a OS 001 que contempla o desenvolvimento e a implantação do sistema SPO - Sistema de Pedidos OnLine|,|15|,|16|
|20|,|2|,|149|,|425|,|460|,|1700|,|1674.5|,|2007-03-15|,|Parcela referente a manutenção do mês de fevereiro/2007 das funcionalidades

existentes no SisconDJ instalado no TJMT|,|0|,|16|
|21|,|7031|,|247|,|1028|,|461|,|1700|,|1674.5|,|2007-03-15|,|Parcela referente a manutenção do mês de fevereiro/2007 das funcionalidades existentes no SisconDJ instalado no TJAM|,|0|,|16|
|22|,|6941|,|219|,|882|,|462|,|2800|,|2758|,|2007-03-15|,|Referente ao mês de dezembro/2006 do recurso Marco Malaquias. código:4500212031. do projeto Outsourcing VIVO|,|0|,|21|
|23|,|6941|,|219|,|882|,|463|,|2940|,|2628.99|,|2007-03-15|,|Referente ao mês de janeiro/2007 do recurso Marco Malaquias. código:4500212031. do projeto Outsourcing VIVO|,|0|,|21|
|24|,|3|,|166|,|1055|,|465|,|5600|,|5255.6|,|2007-03-15|,|Parcela 1 de 4 referente a OS 001 de desenvolvimento de upgrade

no sistema. contemplando novas funcionalidades. novos relatórios e ajustes

em relatórios existentes.|,|10|,|16|
|25|,|46|,|113|,|1063|,|0|,|652.8|,|652.8|,|2007-03-21|,|Adaptação da estrutura das páginas listadas abaixo. de forma a permitir a perfeita leitura / navegação do seu conteúdo pelo software Mozilla Firefox.|,|10|,|0|
|26|,|3|,|175|,|291|,|466|,|7906.23|,|7420|,|2007-03-23|,|Referente a 140 horas do mês parcial de março/2007 de alocação

do recurso Francisco Ogatha em análise/desenvolvimento de sistemas java.|,|10|,|16|
|27|,|3|,|175|,|291|,|467|,|7123.07|,|6685|,|2007-03-23|,|Referente a 125 horas do mês parcial de março de alocação de recurso java para o desenvolvimento de sistemas para a área de Vendas. Incluso também despesas de deslocamento para reunião no CENU (R$ 60.00).|,|10|,|16|
|28|,|7028|,|240|,|994|,|468|,|7366.65|,|6913.6|,|2007-03-27|,|SAPP - Sistema de Acompanhamento de Projeto Pedagógico.|,|12|,|16|
|29|,|7030|,|243|,|1005|,|0|,|3146.4|,|3146.4|,|2007-03-29|,|parcela 2 do Website Departida|,|15|,|0|
|30|,|6991|,|126|,|989|,|0|,|759.36|,|759.36|,|2007-03-29|,|upgrade website riscali- coluna de utilidades|,|10|,|0|
|31|,|6936|,|246|,|1027|,|470|,|2800|,|2758|,|2007-04-03|,|Sistema de pesquisa e segmentação mercadológica. a ser usada pela Digital Group. junto aos seus clientes.|,|10|,|16|
|32|,|7039|,|251|,|1072|,|0|,|2000|,|2000|,|2007-04-04|,|concepçao de logomarca e fundo de reserva para website|,|15|,|0|
|33|,|7007|,|207|,|735|,|471|,|2412.18|,|2376|,|2007-04-09|,|Parcela 1 de 2 referente a OS 002 de desenvolvimento e

implantação de adequações nos módulos KChamados e KSales do sistema Okube.|,|10|,|21|
|34|,|7026|,|237|,|987|,|472|,|16334.6|,|15330|,|2007-04-09|,|Parcela única referente a OS de desenvolvimento e implantação do SGV Compact

(Emplacamentos) conforme OS 001|,|14|,|16|
|35|,|6947|,|181|,|394|,|473|,|7358.3|,|6905.76|,|2007-04-10|,|Elaboracao de programas software. Conforme OS-SF-001. OS-SF-002. OS-SF-005. OS-SF-028 e SF-1024.|,|6|,|21|
|36|,|6947|,|181|,|342|,|478|,|5488.76|,|5151.2|,|2007-04-10|,|Elaboracao de programas software. Conforme OS-SF-001. OS-SF-002. OS-SF-005. OS-SF-028 e SF-1024.|,|6|,|21|
|37|,|7007|,|207|,|986|,|479|,|2412.18|,|2376|,|2007-04-10|,|Parcela 2 de 2 referente a OS 002 de desenvolvimento e implantação de adequações nos módulos KChamados e KSales do sistema Okube.|,|10|,|21|
|38|,|7007|,|207|,|1036|,|480|,|997.34|,|936|,|2007-04-16|,|Parcela única referente a OS 004 de desenvolvimento e implantação de adequações no módulo KChamados do sistema Okube.|,|10|,|21|
|39|,|2|,|102|,|676|,|481|,|1700|,|1674.5|,|2007-04-16|,|Parcela referente a manutenção do mês de março/2007 das funcionalidades

existentes no SisconDJ instalado no TJMT|,|0|,|16|
|40|,|7031|,|247|,|1028|,|481|,|1700|,|1674.5|,|2007-04-16|,|Parcela referente a manutenção do mês de março/2007 das funcionalidades

existentes no SisconDJ instalado no TJAM|,|0|,|16|
|41|,|3|,|152|,|979|,|483|,|2203.05|,|2170|,|2007-04-16|,|Referente a 35 horas do mês de março até 16/abril de 2007 de treinamento. acompanhamento. consultoria e Adequações do sistema. In loco|,|10|,|16|
|42|,|7022|,|254|,|1085|,|483|,|2785.79|,|2744|,|2007-04-17|,|Parcela 01 de 02. referente a OS 001 que contempla o desenvolvimento e a implantação do Website My Fair Lady|,|15|,|21|
|43|,|7028|,|240|,|994|,|485|,|7366.65|,|6913.6|,|2007-04-23|,|SAPP - Sistema de Acompanhamento de Projeto Pedagógico|,|12|,|16|
|44|,|6947|,|181|,|342|,|486|,|7160.36|,|6720|,|2007-04-24|,|Parcela mensal referente à prestação de serviço de consultoria em processos e integração de sistemas. conforme OS-SF-029|,|6|,|21|
|45|,|3|,|166|,|1055|,|487|,|10407|,|9766.97|,|2007-04-25|,|Parcela 2 de 4 referente a OS 001 de desenvolvimento de upgrade no sistema. contemplando novas funcionalidades. novos relatórios e ajustes em relatórios existentes.|,|10|,|16|
|46|,|7038|,|256|,|1094|,|488|,|2833.33|,|2790.83|,|2007-04-27|,|consultoria de processos. análise de sistemas e elaboração de documentos|,|15|,|16|
|47|,|6936|,|253|,|1082|,|489|,|2000|,|1970|,|2007-05-02|,|Projeto “O Melhor Lugar do Mundo"|,|10|,|16|
|48|,|3|,|175|,|291|,|490|,|11859.3|,|11130|,|2007-05-02|,|Referente a 210 horas do mês de março (23/3/2007. 26/3/2007. 27/3/2007. 28/3/2007. 29/3/2007 e 30/3/2007) e de abril de 2007 de alocação de recurso java para o desenvolvimento de sistemas para a área de Vendas.|,|9|,|16|
|49|,|3|,|175|,|291|,|491|,|12028.8|,|11289|,|2007-05-02|,|Referente a 213 horas do mês de março (23/3/2007. 26/3/2007. 27/3/2007. 28/3/2007. 29/3/2007 e 30/3/2007) e abril/2007 de alocação do recurso Francisco Ogatha em análise/desenvolvimento de sistemas java.|,|9|,|16|
|50|,|6936|,|246|,|1027|,|492|,|2800|,|2758|,|2007-05-02|,|Referente à segunda parcela do projeto Sistema Digital Pesquisa|,|10|,|16|
|51|,|2|,|149|,|1090|,|493|,|2976|,|2931.36|,|2007-05-02|,|Parcela única referente a OS 15 de desenvolvimento e implantação de upgrade na versão 2.0 do sisconDJ.|,|10|,|16|
|52|,|7043|,|258|,|1102|,|494|,|7989.34|,|7498|,|2007-05-07|,|Parcela 1 de 2 referente a OS 001 de desenvolvimento e implantação do portal colaborativo da Assurant. UFI (Universo Finance & Insurance).|,|14|,|16|
|53|,|7039|,|251|,|1073|,|0|,|2000|,|2000|,|2007-05-08|,|segunda parcela de desenvolvimento do website search RH|,|15|,|0|
|54|,|6947|,|181|,|394|,|495|,|7255.57|,|6809.35|,|2007-05-08|,|Elaboracao de programas software. Conforme OS-SF-001. OS-SF-002. OS-SF-005. OS-SF-028 e SF-1024|,|6|,|21|
|55|,|6947|,|181|,|394|,|500|,|6002.4|,|5633.25|,|2007-05-08|,|Elaboração de programas software. Conforme OS-SF-001. OS-SF-002. OS-SF-005. OS-SF-028 e SF-1024|,|6|,|21|
|56|,|7044|,|259|,|1108|,|0|,|685.44|,|685.44|,|2007-05-10|,|desenvolvimento de sistema de monitoramento de BC|,|15|,|0|
|57|,|3|,|166|,|1055|,|501|,|7991.48|,|7500|,|2007-05-15|,|Parcela 3 de 4 referente a OS 001 de desenvolvimento de upgrade no sistema. contemplando novas funcionalidades. novos relatórios e ajustes em relatórios existentes.|,|10|,|16|
|58|,|2|,|149|,|425|,|502|,|1700|,|1674.5|,|2007-05-17|,|Parcela referente a manutenção do mês de abril-maio/2007 das funcionalidades existentes no SisconDJ instalado no TJMT|,|0|,|16|
|59|,|7031|,|247|,|1028|,|503|,|1700|,|1674.5|,|2007-05-17|,|Parcela referente a manutenção do mês de abril-maio/2007 das funcionalidades existentes no SisconDJ instalado no TJAM|,|0|,|16|
|60|,|7028|,|240|,|994|,|505|,|7366.65|,|6913.6|,|2007-05-21|,|SAPP - Sistema de Acompanhamento de Projeto Pedagógico|,|12|,|16|
|61|,|7022|,|254|,|1085|,|506|,|2785.79|,|2744|,|2007-05-21|,|Parcela 02 de 02. referente a OS 001 que contempla o desenvolvimento e a implantação do Website My Fair Lady|,|15|,|21|
|62|,|7038|,|256|,|1094|,|508|,|2833.33|,|2790.83|,|2007-05-29|,|Consultoria de processos. análise de sistemas e elaboração de documentos|,|15|,|16|
|63|,|992|,|260|,|1112|,|509|,|25577|,|24004|,|2007-05-30|,|Desenvolvimento e Implantação do Hotsite Sadia Club|,|8|,|21|
|64|,|6936|,|246|,|1027|,|510|,|2800|,|2758|,|2007-06-01|,|Referente à terceira parcela do projeto Sistema Digital Pesquisa|,|10|,|16|
|65|,|6936|,|253|,|1082|,|511|,|2000|,|1970|,|2007-06-01|,|Projeto “O Melhor Lugar do Mundo"|,|10|,|16|
|66|,|7040|,|252|,|1079|,|512|,|2968.02|,|2923.5|,|2007-06-01|,|Parcela 01 de 04. referente a OS 001 que contempla o desenvolvimento e a implantação do SPO - Sistema de Pedidos Online da Compactor.|,|14|,|16|
|67|,|3|,|175|,|291|,|513|,|10729.9|,|10070|,|2007-06-01|,|Referente a 190 horas do mês de maio/2007 de alocação do recurso Francisco Ogatha em análise/desenvolvimento de sistemas java|,|10|,|16|
|68|,|3|,|175|,|291|,|514|,|11633.5|,|10918|,|2007-06-01|,|Referente a 206 horas do mês de maio de 2007 de alocação de recurso java para o desenvolvimento de sistemas para a área de Vendas|,|10|,|16|
|69|,|46|,|113|,|1128|,|0|,|488|,|488|,|2007-06-11|,|OS 010 - Upgrade -> Inclusão de Novo Fundo de Investimento|,|10|,|0|
|70|,|7031|,|247|,|999|,|515|,|6425|,|6029.86|,|2007-06-11|,|Parcela 1 de 2 referente consultoria e desenvolvimento de adequações SisconDJ 2.0 para a Lei Federal 10.819/2003.|,|10|,|16|
|71|,|6947|,|181|,|394|,|516|,|6249.89|,|5865.52|,|2007-06-12|,|Elaboracao de programas software. Conforme OS-SF-001. OS-SF-002. OS-SF-005 e OS-SF-028.|,|6|,|21|
|73|,|7047|,|264|,|1150|,|523|,|2880.73|,|2837.52|,|2007-06-14|,|Parcela 01 de 05. referente a OS 001 que contempla Refactoring e Redesign do Website Chevrolet Nova e dos cinco Hotsites de frotistas mantidos pelo grupo (Citiclub. CIMEB. Central do Hoteleiro. Novartis e Unilever).|,|14|,|21|
|74|,|2|,|149|,|425|,|524|,|1700|,|1674.5|,|2007-06-18|,|Parcela referente a manutenção do mês de maio-junho/2007 das funcionalidades existentes no SisconDJ instalado no TJMT|,|0|,|16|
|75|,|7043|,|258|,|1102|,|526|,|7989.34|,|7498|,|2007-06-18|,|Parcela 2 de 2 referente a OS 001 de desenvolvimento e implantação do portal colaborativo da Assurant. UFI (Universo Finance & Insurance).|,|14|,|16|
|76|,|6991|,|126|,|1156|,|0|,|350|,|350|,|2007-06-25|,|upgrade CMS.|,|10|,|0|
|77|,|7046|,|263|,|1147|,|528|,|3650|,|3595.25|,|2007-06-27|,|Parcela 1 de 4 referente a OS 001 de transposição do fonte java do site atual Zion para o novo site desenvolvido pela Click|,|14|,|21|
|78|,|7048|,|270|,|1157|,|0|,|2640|,|2640|,|2007-06-28|,|Parcela 1/10 de Sistemas Web Doup.|,|13|,|0|
|79|,|7049|,|271|,|1167|,|0|,|802.37|,|802.37|,|2007-06-28|,|OS001 Plataforma Moodle -> Upgrade|,|15|,|0|
